<HEAD>
Index of symbols created 2021-03-03  3:42:00.69 
</HEAD>
<SECTIONS=23>
00000200 00494644 .text
00000010 slc _vx_offset_MEM_PART_STATS_numBlocksAlloc
00000010 slc _vx_offset_OBJ_CLASS_altClassId
00000010 slc _vx_offset_PAGE_MGR_OBJ_mmapList
00000010 slc _vx_offset_RBUFF_INFO_TYPE_threshold
00000010 slc _vx_offset_SEGMENT_type
00000010 slc _vx_offset_SM_FREE_BLOCK_node
00000010 slc _vx_offset_SYMBOL_group
00000010 slc _vx_offset_UNCOMPCB_selfState
00000010 slc m_pSMEMC
00000012 slc _vx_offset_SYMBOL_type
00000012 slc _vx_offset_UNCOMPCB_selfName
00000014 slc CKP_SAVE_R5
00000014 slc _vx_offset_DRV_ENTRY_de_write
00000014 slc _vx_offset_KERNEL_RTP_CMN_pWdbInfo
00000014 slc _vx_offset_MEM_PART_STATS_maxBytesAlloc
00000014 slc _vx_offset_MODULE_nameWithPath
00000014 slc _vx_offset_OBJ_CLASS_destroyRtn
00000014 slc _vx_offset_RBUFF_INFO_TYPE_minBuffs
00000014 slc _vx_offset_SECTION_DESC_name
00000014 slc _vx_offset_SEGMENT_flags
00000014 slc _vx_offset_SM_SEMAPHORE_count
00000014 slc _vx_offset_SM_SEMAPHORE_flag
00000014 slc _vx_offset_UNCOMPCB_pLastReg
00000014 slc _vx_offset_WIND_OBJ_ownerNode
00000014 slc m_pParityerrorReporter
00000018 slc CKP_SAVE_R6
00000018 slc _vx_offset_DRV_ENTRY_de_ioctl
00000018 slc _vx_offset_ESFPPC_regSet
00000018 slc _vx_offset_OBJ_CLASS_showRtn
00000018 slc _vx_offset_PAGE_MGR_OBJ_options
00000018 slc _vx_offset_RBUFF_INFO_TYPE_maxBuffs
00000018 slc _vx_offset_SECTION_DESC_address
00000018 slc _vx_offset_UNCOMPCB_pLastExp
00000018 slc m_pDirtyWord
0000001c slc CKP_SAVE_R7
0000001c slc _vx_offset_HASH_TBL_pHashTbl
0000001c slc _vx_offset_OBJ_CLASS_instRtn
0000001c slc _vx_offset_RBUFF_INFO_TYPE_maxBuffsActual
0000001c slc _vx_offset_SECTION_DESC_size
0000001c slc _vx_offset_UNCOMPCB_pRecvPacket
0000001c slc _vx_offset_WIND_OBJ_classNode
0000001c slc m_pBC810PresenceReg
00000020 slc CKP_SAVE_R8
00000020 slc DSRR
00000020 slc _vx_offset_DRV_ENTRY_de_inuse
00000020 slc _vx_offset_OBJ_CLASS_createRtn
00000020 slc _vx_offset_RBUFF_INFO_TYPE_emptyBuffs
00000020 slc _vx_offset_SECTION_DESC_type
00000020 slc _vx_offset_SYSCALL_ENTRY_STATE_scn
00000020 slc _vx_offset_UNCOMPCB_hiwatermark
00000020 slc m_pRCUbase
00000022 slc _vx_offset_UNCOMPCB_dropped
00000024 slc CKP_SAVE_R9
00000024 slc _vx_offset_OBJ_CLASS_openRtn
00000024 slc _vx_offset_RBUFF_INFO_TYPE_dataContent
00000024 slc _vx_offset_SECTION_DESC_flags
00000024 slc _vx_offset_SM_MSG_Q_msgQ
00000024 slc _vx_offset_WIND_OBJ_ownerId
00000024 slc m_pBC810BreakdownReporter
00000028 slc CKP_SAVE_R10
00000028 slc _vx_offset_COPROC_DESC_pCtxGetRtn
00000028 slc _vx_offset_OBJ_CLASS_objMemAllocRtn
00000028 slc _vx_offset_RBUFF_INFO_TYPE_writesSinceReset
00000028 slc _vx_offset_SM_PARTITION_totalWords
00000028 slc _vx_offset_WIND_OBJ_ownerRtpId
00000028 slc m_isAversion
0000002c slc CKP_SAVE_R11
0000002c slc _vx_offset_OBJ_CLASS_objMemFreeRtn
0000002c slc _vx_offset_RBUFF_INFO_TYPE_readsSinceReset
0000002c slc _vx_offset_SECTION_DESC_checksum
0000002c slc _vx_offset_SM_MSG_Q_freeQSem
0000002c slc _vx_offset_SYSCALL_ENTRY_STATE_retAddrReg
0000002c slc _vx_offset_WIND_OBJ_name
00000030 slc CKP_SAVE_R12
00000030 slc _vx_offset_OBJ_CLASS_initRtn
00000030 slc _vx_offset_RBUFF_INFO_TYPE_timesExtended
00000030 slc _vx_offset_SM_OBJ_MEM_HDR_smSemPart
00000030 slc _vx_offset_SYSCALL_ENTRY_STATE_pUStack
00000030 slc _vx_offset_WIND_OBJ_pObjClass
00000030 slc _vx_offset_WIND_SOCKET_so_qlen
00000034 slc CKP_SAVE_R13
00000034 slc _vx_offset_OBJ_CLASS_objPartId
00000034 slc _vx_offset_RBUFF_INFO_TYPE_timesXThreshold
00000034 slc _vx_offset_SM_PARTITION_curBlocksAllocated
00000034 slc _vx_offset_WIND_OBJ_objHandleList
00000034 slc _vx_offset_WIND_SOCKET_so_qlimit
00000038 slc CKP_SAVE_R14
00000038 slc _vx_offset_OBJ_CLASS_objClassType
00000038 slc _vx_offset_RBUFF_INFO_TYPE_bytesWritten
00000038 slc _vx_offset_SM_PARTITION_curWordsAllocated
00000038 slc _vx_offset_SYSCALL_ENTRY_STATE_pc
0000003c slc CKP_SAVE_R15
0000003c slc _vx_offset_OBJ_CLASS_options
0000003c slc _vx_offset_RBUFF_INFO_TYPE_bytesRead
0000003c slc _vx_offset_SM_PARTITION_cumBlocksAllocated
0000003c slc _vx_offset_WIND_OBJ_refCnt
0000003e slc _vx_offset_WIND_OBJ_accessCnt
00000040 slc CKP_SAVE_R16
00000040 slc _vx_offset_FD_ENTRY_pDevHdr
00000040 slc _vx_offset_MSG_Q_msgQ
00000040 slc _vx_offset_OBJ_CLASS_objPrivList
00000040 slc _vx_offset_PARTITION_avlSize
00000040 slc _vx_offset_POSIX_MSG_Q_msgq_cond_read
00000040 slc _vx_offset_PSEMAPHORE_wSemId
00000040 slc _vx_offset_RBUFF_INFO_TYPE_bytesPeak
00000040 slc _vx_offset_SEMAPHORE_semType
00000040 slc _vx_offset_SM_PARTITION_cumWordsAllocated
00000040 slc _vx_offset_TRIGGER_eventId
00000040 slc _vx_offset_WIND_ISR_isrTag
00000040 slc _vx_offset_WIND_RTP_kernelRtpCmn
00000040 slc _vx_offset_WIND_SD_sem
00000041 slc _vx_offset_SEMAPHORE_options
00000042 slc _vx_offset_TRIGGER_status
00000044 slc CKP_SAVE_R17
00000044 slc _vx_offset_FD_ENTRY_value
00000044 slc _vx_offset_PSEMAPHORE_pSelf
00000044 slc _vx_offset_SEMAPHORE_qHead
00000044 slc _vx_offset_TRIGGER_disable
00000044 slc _vx_offset_WIND_ISR_count
00000044 slc _vx_offset_WIND_SOCKET_so_fd
00000048 slc CKP_SAVE_R18
00000048 slc _vx_offset_COPROC_DESC_pLastEntry
00000048 slc _vx_offset_OBJ_CLASS_objPubList
00000048 slc _vx_offset_SM_MSG_Q_freeQ
00000048 slc _vx_offset_TRIGGER_contextType
00000048 slc _vx_offset_WDOG_timeout
00000048 slc _vx_offset_WIND_ISR_serviceCount
00000048 slc _vx_offset_WIND_TCB_timeout
0000004c slc CKP_SAVE_R19
0000004c slc _vx_offset_FD_ENTRY_refCnt
0000004c slc _vx_offset_PARTITION_freeSizeNodeNb
0000004c slc _vx_offset_TRIGGER_contextId
00000050 slc CKP_SAVE_R20
00000050 slc _vx_offset_OBJ_CLASS_pClassSem
00000050 slc _vx_offset_PARTITION_sem
00000050 slc _vx_offset_POSIX_MSG_Q_msgq_cond_data
00000050 slc _vx_offset_SM_MSG_Q_options
00000050 slc _vx_offset_TRIGGER_objId
00000050 slc _vx_offset_WDOG_status
00000050 slc _vx_offset_WIND_ISR_cpuTime
00000050 slc _vx_offset_WIND_TCB_qNode
00000052 slc _vx_offset_WDOG_deferStartCnt
00000054 slc CKP_SAVE_R21
00000054 slc _vx_offset_SEMAPHORE_count
00000054 slc _vx_offset_SM_MSG_Q_maxMsgs
00000054 slc _vx_offset_TRIGGER_chain
00000054 slc _vx_offset_WDOG_wdRoutine
00000058 slc CKP_SAVE_R22
00000058 slc ERROR_RESTART_ACTION
00000058 slc _vx_offset_SEMAPHORE_events
00000058 slc _vx_offset_SM_MSG_Q_maxMsgLength
00000058 slc _vx_offset_SYSCALL_ENTRY_STATE_size
00000058 slc _vx_offset_TRIGGER_conditional
00000058 slc _vx_offset_WDOG_wdParameter
00000058 slc _vx_offset_WIND_ISR_options
00000058 slc _vx_offset_WIND_RTP_rtpNode
0000005c slc CKP_SAVE_R23
0000005c slc ERROR_RESTART_ACTION_INV
0000005c slc _vx_offset_MSG_Q_freeQ
0000005c slc _vx_offset_SM_MSG_Q_sendTimeouts
0000005c slc _vx_offset_TRIGGER_condType
0000005c slc _vx_offset_WIND_ISR_handlerRtn
0000005c slc _vx_offset_sizeof_FD_ENTRY
00000060 slc CKP_SAVE_R24
00000060 slc _vx_offset_SM_MSG_Q_recvTimeouts
00000060 slc _vx_offset_TRIGGER_condEx1
00000060 slc _vx_offset_WIND_ISR_arg
00000060 slc _vx_offset_WIND_RTP_semId
00000060 slc _vx_offset_WIND_TCB_pExcStackBase
00000064 slc CKP_SAVE_R25
00000064 slc CPUTESTSCRATCHPAD
00000064 slc _vx_offset_TRIGGER_condOp
00000064 slc _vx_offset_WIND_RTP_status
00000064 slc _vx_offset_WIND_TCB_pExcStackEnd
00000068 slc CKP_SAVE_R26
00000068 slc _vx_offset_TRIGGER_condEx2
00000068 slc _vx_offset_WIND_RTP_pPathName
0000006c slc CKP_SAVE_R27
0000006c slc _vx_offset_TRIGGER_actionType
0000006c slc _vx_offset_WIND_RTP_pArgv
0000006c slc _vx_offset_WIND_TCB_excCnt
00000070 slc CKP_SAVE_R28
00000070 slc _vx_offset_TRIGGER_actionFunc
00000070 slc _vx_offset_WIND_RTP_pEnv
00000070 slc _vx_offset_WIND_TCB_status
00000074 slc CKP_SAVE_R29
00000074 slc _vx_offset_SM_OBJ_MEM_HDR_smNamePart
00000074 slc _vx_offset_TRIGGER_actionArg
00000074 slc _vx_offset_WIND_RTP_options
00000074 slc _vx_offset_WIND_TCB_priority
00000078 slc CKP_SAVE_R30
00000078 slc _vx_offset_MSG_Q_options
00000078 slc _vx_offset_TRIGGER_actionDef
00000078 slc _vx_offset_WIND_RTP_entrAddr
00000078 slc _vx_offset_WIND_TCB_priNormal
0000007c slc CKP_SAVE_R31
0000007c slc _vx_offset_MSG_Q_maxMsgs
0000007c slc _vx_offset_TRIGGER_hitCnt
0000007c slc _vx_offset_WIND_RTP_initTaskId
00000080 slc CKP_SAVE_CR
00000080 slc _vx_offset_MSG_Q_maxMsgLength
00000080 slc _vx_offset_REG_SET_msr
00000080 slc _vx_offset_TRIGGER_initialState
00000080 slc _vx_offset_WIND_TCB_priMutexCnt
00000084 slc CKP_SAVE_LR
00000084 slc _vx_offset_MSG_Q_sendTimeouts
00000084 slc _vx_offset_TRIGGER_pDataCollector
00000084 slc _vx_offset_WIND_RTP_symTabId
00000084 slc _vx_offset_WIND_TCB_priInheritCnt
00000088 slc CKP_SAVE_CTR
00000088 slc _vx_offset_MSG_Q_recvTimeouts
00000088 slc _vx_offset_WIND_RTP_binaryInfo
00000088 slc _vx_offset_WIND_TCB_priDrop
0000008c slc CKP_SAVE_MSR
0000008c slc _vx_offset_MSG_Q_events
0000008c slc _vx_offset_REG_SET_pc
0000008c slc _vx_offset_WIND_TCB_pPriMutex
00000090 slc CKP_SAVE_SPRG0
00000090 slc _vx_offset_REG_SET_cr
00000094 slc CKP_SAVE_SPRG1
00000094 slc _vx_offset_WIND_TCB_rtpId
00000098 slc CKP_SAVE_SPRG2
00000098 slc _vx_offset_WIND_TCB_options
0000009c slc CKP_SAVE_SPRG3
0000009c slc _vx_offset_WIND_TCB_pUTcb
000000a0 slc CKP_SAVE_CIMR
000000a0 slc _vx_offset_RBUFF_TYPE_buffRead
000000a4 slc CKP_SAVE_SIZE
000000a4 slc _vx_offset_RBUFF_TYPE_buffWrite
000000a4 slc _vx_offset_REG_SET_size
000000a8 slc _vx_offset_RBUFF_TYPE_dataRead
000000a8 slc _vx_offset_WIND_SD_options
000000a8 slc _vx_offset_WIND_TCB_pPendQ
000000ac slc _vx_offset_RBUFF_TYPE_dataWrite
000000ac slc _vx_offset_WIND_SD_attr
000000ac slc _vx_offset_WIND_TCB_safeCnt
000000b0 slc _vx_offset_WIND_SD_size
000000b4 slc _vx_offset_WIND_RTP_taskCnt
000000b4 slc _vx_offset_WIND_SD_clientCount
000000b8 slc _vx_offset_PARTITION_totalWords
000000b8 slc _vx_offset_SM_OBJ_MEM_HDR_smMsgQPart
000000b8 slc _vx_offset_WIND_SD_physAdrs
000000bc slc _vx_offset_PARTITION_options
000000c0 slc _vx_offset_PARTITION_sectionHdrLst
000000c0 slc _vx_offset_WIND_SD_virtAdrs
000000c0 slc _vx_offset_WIND_TCB_entry
000000c4 slc _vx_offset_WIND_TCB_pStackBase
000000c8 slc _vx_offset_WIND_TCB_pStackEnd
000000cc slc _vx_offset_WIND_RTP_fdTable
000000cc slc _vx_offset_WIND_TCB_pEdrInfo
000000d0 slc _vx_offset_WIND_RTP_fdTableSize
000000d0 slc _vx_offset_WIND_TCB_errorStatus
000000d4 slc _vx_offset_WIND_RTP_defPath
000000d8 slc _vx_offset_WIND_RTP_defPathLen
000000dc slc _vx_offset_PARTITION_curBlocksFreed
000000dc slc _vx_offset_WIND_RTP_taskExitRtn
000000e0 slc _vx_offset_PARTITION_curWordsFreed
000000e0 slc _vx_offset_WIND_RTP_sigReturnRtn
000000e0 slc _vx_offset_WIND_TCB_taskTicks
000000e4 slc _vx_offset_PARTITION_curBlocksAllocated
000000e8 slc _vx_offset_PARTITION_curWordsAllocated
000000e8 slc _vx_offset_WIND_RTP_signalInfo
000000f0 slc _vx_offset_PARTITION_cumBlocksAllocated
000000f0 slc _vx_offset_WIND_TCB_pCoprocTbl
000000f8 slc _vx_offset_PARTITION_cumWordsAllocated
000000fc slc _vx_offset_SM_OBJ_MEM_HDR_smPartPart
00000100 slc _vx_offset_PARTITION_maxWordsAllocated
00000104 slc _vx_offset_PARTITION_curBlocksAllocatedInternal
00000108 slc _vx_offset_PARTITION_curWordsAllocatedInternal
00000114 slc _vx_offset_POSIX_MSG_Q_msgq_attr
00000120 slc _vx_offset_WIND_TCB_pExcRegSet
00000124 slc _vx_offset_WIND_TCB_events
00000140 slc _vx_offset_SM_OBJ_MEM_HDR_smSysPart
00000160 slc _vx_offset_WIND_TCB_cpuTimeInfo
00000168 slc MCR
00000170 slc _vx_offset_WIND_TCB_pPwrMgmtPState
00000174 slc _vx_offset_WIND_TCB_pSchedInfo
0000017c slc _vx_offset_WIND_TCB_windSmpInfo
00000184 slc _vx_offset_SM_OBJ_MEM_HDR_nameDtb
000001b0 slc _vx_offset_SM_OBJ_MEM_HDR_objCpuTbl
000001b4 slc _vx_offset_SM_OBJ_MEM_HDR_maxSems
000001b4 slc _vx_offset_WIND_TCB_excInfo
000001b8 slc _vx_offset_SM_OBJ_MEM_HDR_maxMsgQueues
000001bc slc _vx_offset_SM_OBJ_MEM_HDR_maxTasks
000001c0 slc _vx_offset_SM_OBJ_MEM_HDR_maxMemParts
000001c4 slc _vx_offset_SM_OBJ_MEM_HDR_maxNames
000001c8 slc _vx_offset_SM_OBJ_MEM_HDR_curNumSemB
000001cc slc _vx_offset_SM_OBJ_MEM_HDR_curNumSemC
000001d0 slc _vx_offset_SM_OBJ_MEM_HDR_curNumMsgQ
000001d4 slc _vx_offset_SM_OBJ_MEM_HDR_curNumTask
000001d8 slc _vx_offset_SM_OBJ_MEM_HDR_curNumPart
000001dc slc _vx_offset_SM_OBJ_MEM_HDR_curNumName
000001e0 slc _vx_offset_WIND_TCB_regs
00000200 slc TBSCR
00000284 slc PLPRCR
0000028c slc _vx_offset_WIND_TCB_pTlsDesc
00000300 slc TBSCRK
000003e8 slc Mult_Factor860
00000518 slc _vx_offset_MODULE_flags
0000051c slc _vx_offset_MODULE_sectionList
00000524 slc _vx_offset_MODULE_segmentList
0000052c slc _vx_offset_MODULE_format
00000530 slc _vx_offset_MODULE_group
00000534 slc _vx_offset_MODULE_ctors
00000538 slc _vx_offset_MODULE_dtors
0000053c slc _vx_offset_MODULE_commTotalSize
00000540 slc _vx_offset_MODULE_swapNeeded
00000544 slc _vx_offset_MODULE_undefSymCount
00000920 slc _vx_offset_WIND_RTP_pSigQFreeHead
00000924 slc _vx_offset_WIND_RTP_sigwaitQ
00000934 slc _vx_offset_WIND_RTP_parentRtpId
00000948 slc CIMR
00000d54 slc _vx_offset_WIND_RTP_lockTaskId
00000d70 slc _vx_offset_WIND_RTP_cpuTimeInfo
00000d80 slc _vx_offset_WIND_RTP_pSchedInfo
00002200 slc EYECATCH
00002200 slc ProgramheadCPU860
00002204 slc FIRSTCSUM
00002208 slc LASTCSUM
0000220c slc CSUM
00002210 slc CSUM_START
00002240 slc Program
00002270 slc _sync_jmp
0000228c slc RuntimeRelocationLogic
00002294 slc EnterFLASHdomain()
00002298 slc ExitFLASHdomain()
0000229c slc HasShadowMemorySoftware()
000022a4 slc HasSafetySW
000022ac slc IsDevelopersController
000022cc slc InterruptMaskChangeLoggingDisable
00002300 slc DCacheIsEnabled()
00002320 slc DCacheFlush(unsigned char*, int)
000023b8 slc _IsDevelopersController
000023ec slc ConsistencyCheckGlobalSignal()
00002430 slc SetGlobalSignal(unsigned short)
00002484 slc ResetGlobalSignal(unsigned short)
000024d8 slc TestGlobalSignal(unsigned short)
00002518 slc GetBootHead(eBootTypes)
0000253c slc HasFITBoot(eBootTypes)
000025c0 slc GetIMMR86x()
000025cc slc HAL_LED_DeactivateFail
0000263c slc HAL_LED_ActivateFail
000026b4 slc HAL_Signals::HasSoftwareWatchdogExpired()
000026ec slc HAL_ShadowMemory::DoesShadowMemoryErrorLeadToHRESET()
00002724 slc HAL_ShadowMemory::GetFailureAddress()
00002758 slc HAL_ShadowMemory::EnableErrorDetection(bool)
00002838 slc HAL_ShadowMemory::GetControlRegisterAddress()
00002890 slc HAL_ShadowMemory::ClearError()
00002918 slc HAL_ShadowMemory::EnableShadowMemoryUpdates(bool)
00002994 slc HAL_Redundancy::Is3BSR000900Compliant()
000029d8 slc HAL_Redundancy::HasRedundancyHardware()
00002a14 slc HAL_Memory::GetAddressLineCapabilityBitValue()
00002a28 slc GetOptRegister1()
00002a38 slc HAL_Memory::RuntimeRelocationFLASH()
00002a60 slc HAL_Memory::GetPhysRamSize()
00002a94 slc HAL_Memory::GetMemorySupervisionControlRegisterAddress()
00002ae4 slc HAL_Memory::HasShadowMemoryHardware()
00002b04 slc HAL_Memory::HasAddressLineSupervisionHardware()
00002b34 slc HAL_FPGA::Is3BSR000900Compliant()
00002b70 slc HAL_FPGA_GetSupportLogic()
00002bac slc HAL_FPGA::GetSystemControlBaseAddress()
00002bb4 slc RestartCheckerParameters::set(eRestartEventType, unsigned int)
00002c40 slc IRestartHandler::logReasonForRestart(eRestartEventType, unsigned int)
00002cf0 slc _IntDisableAll
00002d04 slc _IntEnable
00002d1c slc ICacheIsEnabledAsm
00002d2c slc ICacheIs10
00002d30 slc ICacheEnableAsm
00002d58 slc ICacheDisableAsm
00002d80 slc ICacheInvalidateLine
00002d90 slc DCacheIsEnabledAsm
00002da0 slc DCacheIs10
00002da4 slc DCacheEnableAsm
00002ddc slc DCacheDisableAsm
00002e04 slc DCacheInvalidateLine
00002e14 slc DCacheFlushLine
00002e24 slc DCacheFlushAll
00002e2c slc FlushAll10
00002e48 slc FlushAll20
00002e60 slc ILockCacheLineAsm
00002e7c slc IUnlockCacheLineAsm
00002e98 slc IUnlockAllAsm
00002eb0 slc IGetCacheStatusAsm
00002eb8 slc invalidateTLBEntry
00002ec0 slc invalidateTLBEntries
